code,SMA_5
AAPL,170.46400146484376
AAPL,171.09200134277344
AAPL,173.9080017089844
AAPL,175.5500030517578
AAPL,177.96400146484376
AAPL,180.652001953125
AAPL,182.9600036621094
AAPL,182.89400329589844
AAPL,183.80800170898436
AAPL,184.81400146484376
AAPL,186.21000061035156
AAPL,187.26399841308594
AAPL,188.62799682617188
AAPL,189.57999572753906
AAPL,190.56399841308593
AAPL,190.79999694824218
AAPL,190.20799865722657
AAPL,190.22999877929686
AAPL,190.02000122070314
AAPL,189.60799865722657
AAPL,189.68599853515624
AAPL,190.75999755859374
AAPL,191.56999816894532
AAPL,192.44199829101564
AAPL,193.55799865722656
AAPL,194.1959991455078
AAPL,195.1239990234375
AAPL,194.94199829101564
AAPL,197.5019958496094
AAPL,200.94199829101564
AAPL,204.8940002441406
AAPL,208.01400146484374
AAPL,212.7240020751953
AAPL,214.152001953125
AAPL,213.4739990234375
AAPL,212.1239990234375
AAPL,211.25399780273438
AAPL,209.73399963378907
AAPL,209.5260009765625
AAPL,210.41000366210938
AAPL,211.03600158691407
AAPL,212.75800170898438
AAPL,214.9980010986328
AAPL,216.6580017089844
AAPL,219.1059997558594
AAPL,222.54600219726564
AAPL,224.93200073242187
AAPL,227.4739990234375
AAPL,228.6779998779297
AAPL,229.51799926757812
AAPL,230.83399658203126
AAPL,232.06199951171874
AAPL,231.24200134277345
AAPL,230.56399841308593
AAPL,229.31799926757813
AAPL,227.2300018310547
AAPL,225.26799926757812
AAPL,223.1999969482422
AAPL,221.86199951171875
AAPL,220.59200134277344
AAPL,219.4480010986328
AAPL,218.20600280761718
AAPL,218.91400451660155
AAPL,219.08800354003907
AAPL,219.46800231933594
AAPL,217.67400207519532
AAPL,215.36000061035156
AAPL,212.9080017089844
AAPL,211.89800109863282
AAPL,211.17400207519532
AAPL,212.8260009765625
AAPL,215.63400268554688
AAPL,218.01400146484374
AAPL,220.29600219726564
AAPL,222.25800170898438
AAPL,223.93000183105468
AAPL,224.97799987792968
AAPL,225.91399841308595
AAPL,225.8759979248047
AAPL,226.03399658203125
AAPL,226.2919952392578
AAPL,226.59599609375
AAPL,226.61399841308594
AAPL,227.66599731445314
AAPL,228.097998046875
AAPL,227.21600036621095
AAPL,225.78000183105468
AAPL,224.95800170898437
AAPL,223.16400451660155
AAPL,221.54600524902344
AAPL,221.01400451660157
AAPL,221.37600402832032
AAPL,221.45400390625
AAPL,221.79000244140624
AAPL,220.87200317382812
AAPL,220.20800170898437
AAPL,219.81400146484376
AAPL,221.03399963378905
AAPL,222.1739990234375
AAPL,224.20399780273436
AAPL,226.31999816894532
AAPL,227.45599670410155
AAPL,227.18599853515624
AAPL,227.10399780273437
AAPL,228.40999755859374
AAPL,228.1779998779297
AAPL,228.26000061035157
AAPL,227.88999938964844
AAPL,227.69200134277344
AAPL,225.43000183105468
AAPL,225.34200134277344
AAPL,225.8940002441406
AAPL,226.56799926757813
AAPL,226.71799926757814
AAPL,228.63999938964844
AAPL,230.25599975585936
AAPL,230.7040008544922
AAPL,231.3260009765625
AAPL,232.81600036621094
AAPL,233.85199890136718
AAPL,234.25399780273438
AAPL,234.04999694824218
AAPL,233.73399963378907
AAPL,233.01600036621093
AAPL,232.4
AAPL,231.96199951171874
AAPL,231.8300018310547
AAPL,230.89800109863282
AAPL,229.1980010986328
AAPL,226.9200012207031
AAPL,224.8760009765625
AAPL,223.4
AAPL,223.71399841308593
AAPL,224.5239990234375
AAPL,224.96799926757814
AAPL,225.1239990234375
AAPL,225.60399780273437
AAPL,225.7519989013672
AAPL,225.35999755859376
AAPL,226.1179992675781
AAPL,226.9279998779297
AAPL,227.7040008544922
AAPL,227.76400146484374
AAPL,228.73800048828124
AAPL,229.70799865722657
AAPL,231.06399841308593
AAPL,232.2499969482422
AAPL,234.01199645996093
AAPL,235.95599670410155
AAPL,237.91199645996093
AAPL,239.5019958496094
AAPL,241.12399597167968
AAPL,242.2259948730469
AAPL,243.65799560546876
AAPL,244.68199768066407
AAPL,245.37799987792968
AAPL,246.36200256347655
AAPL,247.42000427246094
AAPL,248.2780029296875
AAPL,249.4200012207031
AAPL,249.73200073242188
AAPL,250.097998046875
AAPL,251.3699981689453
AAPL,252.21600036621095
AAPL,253.16000366210938
AAPL,255.3540008544922
AAPL,256.5140014648438
AAPL,256.0559997558594
AAPL,255.08599853515625
AAPL,252.21599731445312
AAPL,249.08399963378906
AAPL,246.96600036621095
AAPL,244.96800231933594
AAPL,243.42400207519532
AAPL,242.0240020751953
AAPL,240.23200073242188
AAPL,237.88800048828125
AAPL,237.0199981689453
AAPL,234.13199768066406
AAPL,232.75799560546875
AAPL,230.40599670410157
AAPL,228.51599731445313
AAPL,225.6739990234375
AAPL,224.5779998779297
AAPL,224.5540008544922
AAPL,227.6779998779297
AAPL,230.78399963378905
AAPL,233.56999816894532
AAPL,236.21399841308593
AAPL,235.84399719238286
AAPL,234.75199890136724
AAPL,233.3739990234375
AAPL,232.5
AAPL,230.8260009765625
AAPL,230.75400085449218
AAPL,230.71799926757814
AAPL,231.597998046875
AAPL,233.25999755859374
AAPL,236.65399780273438
AAPL,240.01799926757812
AAPL,242.46799926757814
AAPL,244.26000061035157
AAPL,245.06400146484376
AAPL,245.56400146484376
AAPL,246.0779998779297
AAPL,245.1760009765625
AAPL,243.47000122070312
AAPL,242.72799987792968
AAPL,240.91399841308595
AAPL,238.69199829101564
AAPL,237.76799926757812
AAPL,237.3739990234375
AAPL,236.82000122070312
AAPL,234.71000061035156
AAPL,231.69200134277344
AAPL,227.93999938964845
AAPL,222.80999755859375
AAPL,217.69399719238282
AAPL,214.997998046875
AAPL,213.3679992675781
AAPL,213.02000122070314
AAPL,213.90400390625
AAPL,214.86000366210936
AAPL,216.20600280761718
AAPL,218.41800231933593
AAPL,219.6760009765625
AAPL,221.6260009765625
AAPL,221.5519989013672
AAPL,221.83200073242188
AAPL,221.72000122070312
AAPL,222.19200134277344
AAPL,218.06000061035155
AAPL,212.1560028076172
AAPL,204.02200317382812
AAPL,193.86800231933594
AAPL,188.86000366210936
AAPL,186.30600280761718
AAPL,188.26000061035157
AAPL,192.4720001220703
AAPL,198.41600036621094
AAPL,197.5
AAPL,198.81199951171874
AAPL,197.81400146484373
AAPL,197.25800170898438
AAPL,197.7500030517578
AAPL,200.5700012207031
AAPL,203.03000183105468
AAPL,206.4260009765625
AAPL,208.72000122070312
AAPL,210.3
AAPL,211.29000244140624
AAPL,210.50400390625
AAPL,208.25400390625
AAPL,205.71400146484376
AAPL,202.46400146484376
AAPL,199.29800109863282
AAPL,197.93399963378906
AAPL,200.31399841308593
AAPL,203.197998046875
AAPL,206.41399841308595
AAPL,209.20599670410155
AAPL,211.7519958496094
AAPL,211.3499969482422
AAPL,210.13599853515626
AAPL,208.0879974365235
AAPL,206.06999816894535
AAPL,202.87200012207032
AAPL,201.1580017089844
AAPL,199.87000122070313
AAPL,199.44200134277344
AAPL,199.34000244140626
AAPL,200.6260009765625
AAPL,201.23800048828124
AAPL,201.71800231933594
AAPL,201.85400390625
AAPL,202.46800231933594
AAPL,202.41800231933593
AAPL,202.29800109863282
AAPL,201.48999938964843
AAPL,201.20399780273436
AAPL,199.70999755859376
AAPL,199.10399780273437
AAPL,197.697998046875
AAPL,197.25799865722655
AAPL,197.6179992675781
AAPL,198.62799987792968
AAPL,199.00400085449218
AAPL,200.18800048828126
AAPL,201.0720001220703
AAPL,201.08800048828124
AAPL,201.8220001220703
AAPL,203.3260009765625
AAPL,205.502001953125
AAPL,208.01200256347656
AAPL,209.78600158691407
AAPL,210.75400085449218
AAPL,211.41799926757812
AAPL,211.41199951171876
AAPL,210.93399963378906
AAPL,210.66799926757812
AAPL,210.48800048828124
AAPL,210.29200134277343
AAPL,209.81400146484376
AAPL,209.81799926757813
AAPL,210.58999938964843
AAPL,211.647998046875
AAPL,212.44599609375
AAPL,213.193994140625
AAPL,213.73399658203124
AAPL,214.047998046875
AAPL,213.4220001220703
AAPL,212.402001953125
AAPL,211.16400451660155
AAPL,208.86400451660157
AAPL,206.72400512695313
AAPL,205.05400390625
AAPL,205.89400329589844
AAPL,208.38600158691406
AAPL,213.78000183105468
AAPL,218.5459991455078
AAPL,223.89199829101562
AAPL,227.90799865722656
AAPL,230.45799865722657
AAPL,230.90599670410157
AAPL,231.647998046875
AAPL,231.8299987792969
AAPL,230.36599731445312
AAPL,228.7899963378906
AAPL,228.02399597167968
AAPL,227.2779968261719
AAPL,227.0279968261719
AAPL,227.9239990234375
AAPL,229.45599975585938
AAPL,230.33200073242188
AAPL,230.84400024414063
AAPL,232.6760009765625
AAPL,234.53399963378905
AAPL,235.96000061035156
AAPL,237.10800170898438
AAPL,238.03400268554688
AAPL,235.6980010986328
AAPL,233.7480010986328
AAPL,232.6240020751953
AAPL,232.38800048828125
AAPL,233.147998046875
AAPL,235.58800048828124
AAPL,237.1580017089844
AAPL,239.44400024414062
AAPL,243.31999816894532
AAPL,246.57599792480468
AAPL,249.23999633789063
AAPL,253.03799438476562
AAPL,255.02999572753907
AAPL,254.6999969482422
AAPL,254.73999938964843
AAPL,255.3679992675781
AAPL,255.4200012207031
AAPL,255.93199768066407
AAPL,256.3839996337891
AAPL,256.7540008544922
AAPL,257.2760009765625
AAPL,256.6579986572266
AAPL,254.10800170898438
AAPL,252.302001953125
AAPL,250.56000061035152
AAPL,248.81600036621094
AAPL,247.4980010986328
AAPL,248.9019989013672
AAPL,251.8179962158203
AAPL,254.8179931640625
AAPL,256.63999633789064
AAPL,259.0659942626953
AAPL,261.1719970703125
AAPL,262.4859985351562
AAPL,263.73200073242185
AAPL,265.98200073242185
AAPL,268.34600219726565
AAPL,269.8559997558594
AAPL,269.90399780273435
AAPL,270.11199951171875
AAPL,270.2
AAPL,269.8739990234375
AAPL,269.49400024414064
AAPL,269.57000122070315
AAPL,270.61199951171875
AAPL,271.2779968261719
AAPL,271.91400146484375
AAPL,272.702001953125
AAPL,272.30800170898436
AAPL,270.7460021972656
AAPL,269.7640014648438
AAPL,268.4239990234375
AAPL,268.2399963378906
AAPL,269.9320007324219
AAPL,271.83800048828124
AAPL,273.63599853515626
AAPL,276.1559997558594
